station_id,station_idx,config,seed,target,metric,value,n_cells
42095,7,station_outage_full,0,WVHT,MAE,0.5840188407209999,8266
42095,7,station_outage_full,0,WVHT,RMSE,0.6573665290829863,8266
42095,7,station_outage_full,0,APD,MAE,1.8639368476356102,8266
42095,7,station_outage_full,0,APD,RMSE,2.044716235259689,8266
42097,8,station_outage_full,0,WVHT,MAE,0.6185204515580824,4935
42097,8,station_outage_full,0,WVHT,RMSE,0.6821119245988567,4935
42097,8,station_outage_full,0,APD,MAE,1.7872976539469694,4935
42097,8,station_outage_full,0,APD,RMSE,1.8935852798453883,4935
44011,30,station_outage_full,0,WVHT,MAE,0.9419947443875545,8737
44011,30,station_outage_full,0,WVHT,RMSE,1.4136198876059782,8737
44011,30,station_outage_full,0,APD,MAE,0.8564674713940688,8737
44011,30,station_outage_full,0,APD,RMSE,1.1426566923593857,8737
44020,32,station_outage_full,0,WVHT,MAE,0.7915467488511756,8745
44020,32,station_outage_full,0,WVHT,RMSE,0.8390625097419057,8745
44020,32,station_outage_full,0,APD,MAE,2.346771116764037,8745
44020,32,station_outage_full,0,APD,RMSE,2.385754006673366,8745
44090,34,station_outage_full,0,WVHT,MAE,0.7563699442545437,8253
44090,34,station_outage_full,0,WVHT,RMSE,0.8229345903442019,8253
44090,34,station_outage_full,0,APD,MAE,2.678939729917471,8253
44090,34,station_outage_full,0,APD,RMSE,2.793588920744966,8253
41044,39,station_outage_full,0,WVHT,MAE,0.6218009016349341,8739
41044,39,station_outage_full,0,WVHT,RMSE,0.8183119864991552,8739
41044,39,station_outage_full,0,APD,MAE,0.908283774399564,8739
41044,39,station_outage_full,0,APD,RMSE,1.2883255504394253,8739
51002,66,station_outage_full,0,WVHT,MAE,0.884196624755927,8742
51002,66,station_outage_full,0,WVHT,RMSE,0.9823562630157969,8742
51002,66,station_outage_full,0,APD,MAE,0.8138654486862519,8742
51002,66,station_outage_full,0,APD,RMSE,1.1787591554181442,8742
51208,72,station_outage_full,0,WVHT,MAE,0.6484016372391216,6546
51208,72,station_outage_full,0,WVHT,RMSE,0.9263759315231888,6546
